name: jupyter-hpc
channels:
- conda-forge
- defaults
dependencies:
- bleach=1.5.0=py36_0
- bqplot=0.9.0=py36_0
- decorator=4.1.2=py36_0
- entrypoints=0.2.3=py36_1
- freetype=2.7=1
- gmp=6.1.2=0
- html5lib=0.9999999=py36_0
- ipykernel=4.6.1=py36_0
- ipython=6.1.0=py36_0
- ipython_genutils=0.2.0=py36_0
- ipyvolume=0.3.2=py36_0
- ipywidgets=6.0.0=py36_0
- jedi=0.10.2=py36_0
- jinja2=2.9.5=py36_0
- jpeg=9b=0
- jsonschema=2.5.1=py36_0
- jupyter_client=5.1.0=py36_0
- jupyter_core=4.3.0=py36_0
- libpng=1.6.28=1
- libsodium=1.0.10=0
- libtiff=4.0.6=7
- markupsafe=1.0=py36_0
- mistune=0.7.4=py36_0
- nbconvert=5.2.1=py36_1
- nbformat=4.3.0=py36_0
- notebook=5.0.0=py36_0
- olefile=0.44=py36_0
- pandas=0.20.3=py36_1
- pandoc=1.19.2=0
- pandocfilters=1.4.1=py36_0
- pexpect=4.2.1=py36_0
- pickleshare=0.7.3=py36_0
- pillow=4.2.1=py36_1
- prompt_toolkit=1.0.15=py36_0
- ptyprocess=0.5.2=py36_0
- pygments=2.2.0=py36_0
- python-dateutil=2.6.1=py36_0
- pytz=2017.2=py36_0
- pyzmq=16.0.2=py36_2
- simplegeneric=0.8.1=py36_0
- six=1.10.0=py36_1
- terminado=0.6=py36_0
- testpath=0.3=py36_0
- tornado=4.5.1=py36_0
- traitlets=4.3.2=py36_0
- traittypes=0.0.6=py36_0
- wcwidth=0.1.7=py36_0
- webencodings=0.5=py36_0
- widgetsnbextension=2.0.0=py36_0
- zeromq=4.2.1=1
- libgfortran=3.0.0=1
- mkl=2017.0.3=0
- networkx=1.11=py36_0
- numpy=1.13.1=py36_0
- openssl=1.0.2l=0
- pip=9.0.1=py36_1
- python=3.6.0=0
- readline=6.2=2
- scipy=0.19.1=np113py36_0
- setuptools=27.2.0=py36_0
- sqlite=3.13.0=0
- tk=8.5.18=0
- wheel=0.29.0=py36_0
- xz=5.2.2=1
- zlib=1.2.8=3
- pip:
  - ipython-genutils==0.2.0
  - jupyter-client==5.1.0
  - jupyter-core==4.3.0
  - prompt-toolkit==1.0.15
prefix: /home/oliver/local/miniconda3/envs/jupyter-hpc

