adage                                                          =0.7.3
airflow                                                        =1.8.0
alembic                                                       =0.8.10
amplmp                                                        3.1.0=0
amqp                                                           =2.2.1
aplus                                                         =0.11.0
appdirs                                                        =1.4.0
apptools                                                       =4.4.0
arrow                                                         =0.10.0
astropy                                               2.0=np112py35_0
astroscrappy                                        1.0.5=np112py35_0
avropython3                                                    =1.8.2
bd2kpythonlib                                           =1.14a1.dev37
beautifulsoup4                                                 =4.6.0
billiard                                                     =3.5.0.3
binaryornot                                                    =0.4.3
blas                                                     1.1=openblas
bleach                                                         =2.0.0
bokeh                                                   0.12.3=py35_0
bqplot                                                      =0.10.0a3
bs4                                                            =0.0.1
cachecontrol                                                  =0.11.7
cachetools                                                     =2.0.0
cairo                                                        1.14.8=0
celery                                                         =4.1.0
cffi                                                     1.9.1=py35_0
chardet                                                        =3.0.4
click                                                            =5.1
cloudpickle                                              0.2.2=py35_0
cmocean                                                          =1.1
colorama                                                       =0.3.3
colorlover                                                     =0.2.1
conda                                                   4.3.22=py35_0
condaenv                                                      2.6.0=0
configobj                                                      =5.0.6
cookiecutter                                                   =1.5.1
croniter                                                      =0.3.17
cryptography                                             1.7.1=py35_0
cwlrefrunner                                                     =1.0
cycler                                                  0.10.0=py35_0
cython                                                  0.25.2=py35_0
dask                                                    0.15.0=py35_0
dbus                                                        1.10.10=0
decorator                                               4.0.10=py35_0
defusedxml                                                     =0.5.0
dill                                                           =0.2.5
django                                                  1.10.5=py35_0
djangoallauth                                                 =0.32.0
djangoappconf                                                  =1.0.2
djangobootstrapform                                            =3.2.1
djangoextensions                                               =1.7.9
djangoinvitations                                              =1.9.1
djangomathfilters                                              =0.4.0
djangonestedinline                                             =0.3.7
djangouseraccounts                                             =2.0.1
docutils                                                      =0.13.1
entrypoints                                              0.2.2=py35_0
expat                                                         2.1.0=0
fireworks                                                      =1.4.4
flask                                                         =0.11.1
flaskadmin                                                     =1.4.1
flaskcache                                                    =0.13.1
flasklogin                                                    =0.2.11
flaskpaginate                                                  =0.5.0
flaskswagger                                                  =0.2.13
flaskwtf                                                        =0.12
fontconfig                                                   2.12.1=3
fortranmagic                                                     =0.7
freeglut                                                      2.8.1=0
freetype                                                      2.5.5=2
funcsigs                                                       =1.0.0
future                                                        =0.15.2
gi                                                               =1.2
ginga                                                    2.6.4=py35_0
gitdb2                                                         =2.0.2
gitpython                                                      =2.1.5
glib                                                         2.50.2=1
glpk                                                           4.60=0
gmp                                                           6.1.2=0
gstpluginsbase                                                1.8.0=0
gstreamer                                                     1.8.0=0
gunicorn                                                      =19.7.1
h5py                                                2.7.0=np112py35_0
harfbuzz                                                     0.9.39=1
hdf5                                                         1.8.17=1
hidecode                                                       =0.3.0
html5lib                                                      =1.0b10
icu                                                            54.1=0
idna                                                       2.2=py35_0
ipopt                                          3.12.6=blas_openblas_0
ipykernel                                                4.6.1=py35_0
ipyleaflet                                                   =0.4.0a1
ipyparallel                                                    =6.0.2
ipython                                                  5.1.0=py35_0
ipython_genutils                                         0.1.0=py35_0
ipythongenutils                                                =0.2.0
ipyvolume                                                         NaN
ipyvolume (local)                                            =0.4.0a2
ipywidgets                                               6.0.0=py35_0
ipywidgets (local)                                           =7.0.0b4
isodate                                                        =0.5.4
itsdangerous                                                    =0.24
jbig                                                            2.1=0
jedi                                                          =0.10.2
jinja2                                                     2.8=py35_1
jinja2time                                                     =0.2.0
jpeg                                                             9b=0
jsonfield                                                      =2.0.1
jsonschema                                               2.5.1=py35_0
jupyter                                                        =1.0.0
jupyter_client                                           4.3.0=py35_0
jupyter_console                                          5.0.0=py35_0
jupyter_core                                             4.1.1=py35_0
jupyterclient                                                  =5.1.0
jupyterconsole                                                 =5.0.0
jupytercontribcore                                             =0.3.1
jupytercontribnbextensions                                     =0.2.8
jupytercore                                                    =4.3.0
jupyterhighlightselectedword                                  =0.0.11
jupyterhub                                                     =0.6.1
jupyterlab                                              0.24.1=py35_0
jupyterlab_launcher                                      0.3.0=py35_0
jupyterlablauncher                                             =0.3.1
jupyterlatexenvs                                             =1.3.8.4
jupyternbextensionsconfigurator                                =0.2.5
kapteyn                                                        =2.3.1
kombu                                                          =4.1.0
